userid_from	bot
119336	0
141932	0
67889	0
27152	0
80454	0
9229	0
3511	0
14191	0
50431	0
93094	0
18635	0
104865	0
124011	0
90649	0
92964	0
106128	0
95652	0
18763	0
39520	0
42351	0
104443	0
43554	0
114415	0
2402	0
72302	0
67468	0
39081	0
19144	0
19683	0
80010	0
37371	0
66001	0
113150	0
117280	0
49317	0
96788	0
7062	0
91708	0
22801	0
13436	0
3687	0
104099	0
52664	0
87729	0
62114	0
31794	0
4308	0
113053	0
24592	0
119128	0
116384	0
59301	0
75085	0
133406	0
84344	0
74383	0
96887	0
93868	0
8338	0
96757	0
24191	0
15701	0
62176	0
64644	0
8977	0
32037	0
42085	0
26327	0
30196	0
29512	0
20167	0
79275	0
118108	0
116070	0
125537	0
57505	0
117370	0
7832	0
128751	0
25289	0
53606	0
33057	0
48834	0
6188	0
113581	0
126865	0
16051	0
116769	0
31350	0
141924	0
28221	0
107124	0
123802	0
54151	0
63457	0
126212	0
88946	0
41242	0
81827	0
11030	0
118631	0
89620	0
108112	0
141934	0
25702	0
22806	0
51094	0
134851	0
141945	0
141939	0
84043	0
141872	0
35401	0
114408	0
70347	0
81994	0
91657	0
2772	0
107950	0
96241	0
126826	0
80720	0
113119	0
9045	0
92158	0
125881	0
985	0
13686	0
18695	0
56315	0
108554	0
119379	0
23074	0
12381	0
85725	0
141936	0
85007	0
30875	0
63759	0
59354	0
53890	0
104051	0
141931	0
52855	0
33835	0
41274	0
138168	0
65710	0
123996	0
117939	0
76455	0
139912	0
3183	0
10680	0
106338	0
86150	0
81756	0
73240	0
23084	0
86733	0
125796	0
37231	0
69241	0
118516	0
26321	0
141941	0
101102	0
1605	0
21460	0
64320	0
106868	0
7395	0
91753	0
80437	0
7678	0
61674	0
19123	0
80922	0
91955	0
1718	0
46599	0
59245	0
32110	0
84335	0
124628	0
45925	0
78148	0
17510	0
86018	0
108667	0
28836	0
32577	0
136556	0
90405	0
136634	0
112901	0
52076	0
64526	0
89199	0
81240	0
110301	0
23719	0
5398	0
118007	0
95968	0
36308	0
119044	0
64825	0
14669	0
13004	0
40688	0
40350	0
141933	0
17204	0
115603	0
47927	0
42448	0
70029	0
88684	0
104839	0
7200	0
56392	0
81094	0
35605	0
84858	0
25043	0
44388	0
141915	0
120030	0
138435	0
92800	0
68161	0
122108	0
120103	0
22270	0
81112	0
44630	0
31938	0
104047	0
92790	0
109395	0
46121	0
60312	0
1589	0
70908	0
67173	0
96995	0
59416	0
17040	0
83173	0
100700	0
54551	0
94763	0
103141	0
141757	0
112778	0
123501	0
72756	0
45046	0
3574	0
70265	0
60341	0
88664	0
54699	0
4894	0
103696	0
33540	0
60531	0
44584	0
56691	0
48548	0
101598	0
12209	0
54475	0
55597	0
75181	0
117484	0
29563	0
112938	0
94467	0
87961	0
136664	0
76192	0
115514	0
36438	0
88904	0
33706	0
29813	0
32203	0
5737	0
39949	0
30126	0
139275	0
101053	0
116276	0
141937	0
84967	0
3442	0
30710	0
96162	0
41638	0
8392	0
49927	0
74429	0
9594	0
24587	0
33511	0
112148	0
9512	0
141954	0
16566	0
26285	0
33447	0
21452	0
14687	0
27955	0
4584	0
117992	0
37580	0
42964	0
91338	0
128561	0
102123	0
129547	0
126875	0
7130	0
113067	0
122541	0
38324	0
28521	0
92179	0
91194	0
26447	0
95861	0
83954	0
46386	0
75751	0
114202	0
94854	0
39434	0
64025	0
141900	0
141952	0
23085	0
125093	0
62904	0
124703	0
71462	0
30627	0
12042	0
13908	0
92073	0
26364	0
15883	0
96345	0
36947	0
78653	0
69932	0
21783	0
97459	0
30674	0
79785	0
99999	0
91999	0
30507	0
30717	0
92236	0
20302	0
123402	0
4545	0
73091	0
94873	0
141951	0
43982	0
52126	0
58519	0
83696	0
50264	0
78212	0
87264	0
57677	0
90731	0
68707	0
31895	0
26269	0
32486	0
27924	0
57062	0
109689	0
61460	0
72231	0
23022	0
115264	0
28950	0
25603	0
105709	0
104	0
35255	0
30615	0
122676	0
99252	0
87592	0
122485	0
48349	0
63329	0
66480	0
16382	0
108704	0
96957	0
94509	0
56153	0
49736	0
123908	0
28489	0
15700	0
23164	0
13777	0
77943	0
35456	0
31526	0
30559	0
27950	0
26888	0
25425	0
110899	0
97959	0
126844	0
2238	0
21268	0
883	0
20908	0
114392	0
67179	0
141944	0
104343	0
79940	0
88484	0
55503	0
66214	0
62009	0
83799	0
65894	0
21480	0
37956	0
124510	0
56877	0
141956	0
66925	0
141916	0
101715	0
86942	0
72127	0
107143	0
23777	0
35922	0
69483	0
104519	0
43985	0
39765	0
109744	0
15945	0
49948	0
89596	0
92591	0
34250	0
63125	0
63382	0
96518	0
8096	0
67253	0
122877	0
12799	0
91890	0
43665	0
41921	0
4278	0
316	0
33175	0
35917	0
26150	0
587	0
37747	0
64952	0
36949	0
109753	0
20974	0
40536	0
78018	0
23185	0
135045	0
13816	0
91113	0
107336	0
103792	0
66667	0
29798	0
3492	0
16862	0
139625	0
21191	0
106556	0
19121	0
4356	0
11610	0
6920	0
23166	0
94768	0
115680	0
13032	0
110886	0
114242	0
93665	0
78680	0
103605	0
4692	0
1683	0
37957	0
93166	0
102016	0
31612	0
57528	0
141957	0
5154	0
40619	0
120960	0
34079	0
3437	0
11795	0
37854	0
17168	0
47393	0
85891	0
107036	0
66804	0
66823	0
114414	0
16700	0
22427	0
118595	0
15535	0
108189	0
106796	0
58407	0
32207	0
66579	0
51434	0
52229	0
104542	0
84604	0
123052	0
90469	0
4665	0
60698	0
121455	0
81911	0
57746	0
60659	0
105846	0
78966	0
83700	0
43467	0
34739	0
139462	0
8269	0
3879	0
109026	0
12415	0
127812	0
43371	0
128710	0
58166	0
33543	0
55564	0
50872	0
124631	0
47980	0
75734	0
2381	0
123858	0
12072	0
27734	0
103974	0
135281	0
43576	0
11954	0
82862	0
141964	0
44012	0
106458	0
76095	0
93475	0
54303	0
22489	0
32250	0
36205	0
101422	0
32727	0
9344	0
13417	0
32630	0
31839	0
111281	0
45619	0
61318	0
23012	0
16293	0
82986	0
72355	0
76861	0
38538	0
22514	0
125221	0
16443	0
14468	0
54683	0
118185	0
76991	0
5060	0
44327	0
19643	0
130753	0
49038	0
12446	0
95374	0
43974	0
125136	0
109460	0
4267	0
57139	0
13619	0
85144	0
136967	0
8925	0
74302	0
37849	0
121628	0
74009	0
27191	0
40047	0
141650	0
53310	0
12141	0
140235	0
130175	0
105711	0
45232	0
85081	0
58251	0
67296	0
106429	0
92071	0
54603	0
17330	0
5985	0
47397	0
777	0
29250	0
72749	0
5086	0
7242	0
112324	0
122302	0
18612	0
116833	0
20287	0
76756	0
97979	0
6153	0
80908	0
18483	0
63806	0
87496	0
61091	0
116210	0
41837	0
86802	0
15427	0
30150	0
8981	0
12099	0
30373	0
60028	0
116874	0
63048	0
59433	0
52000	0
107389	0
53485	0
38794	0
13286	0
17459	0
64347	0
110833	0
91132	0
77424	0
73022	0
37415	0
68857	0
117200	0
91446	0
95798	0
77387	0
124145	0
113629	0
81073	0
61136	0
60050	0
21131	0
31993	0
70480	0
38318	0
12505	0
23570	0
48628	0
134463	0
125566	0
101782	0
19451	0
110880	0
3985	0
110868	0
110810	0
71267	0
10437	0
78061	0
65145	0
32673	0
44770	0
12254	0
130559	0
80914	0
123303	0
100867	0
7290	0
76808	0
133801	0
39167	0
141969	0
26428	0
79048	0
61648	0
141846	0
77275	0
111751	0
108329	0
15265	0
73094	0
141966	0
111856	0
120996	0
87554	0
87988	0
106082	0
39875	0
32860	0
110842	0
126524	0
92522	0
35166	0
105067	0
70633	0
106973	0
133785	0
88805	0
6731	0
117910	0
125074	0
43280	0
37011	0
36102	0
85526	0
27554	0
35006	0
117324	0
115476	0
114976	0
32633	0
117428	0
103144	0
28450	0
112181	0
98991	0
75470	0
58763	0
58677	0
97457	0
11341	0
137375	0
71889	0
28542	0
15663	0
13342	0
12631	0
78158	0
95721	0
43720	0
39073	0
51266	0
2660	0
605	0
111110	0
4298	0
8092	0
71029	0
59903	0
41291	0
123080	0
138	0
125113	0
119137	0
74678	0
28330	0
106487	0
77698	0
27392	0
101333	0
114195	0
86231	0
47286	0
115504	0
40706	0
103268	0
138887	0
43169	0
54941	0
45166	0
15561	0
65188	0
51893	0
34065	0
59593	0
10467	0
60983	0
21842	0
1509	0
46797	0
35071	0
97350	0
65868	0
115089	0
43935	0
72002	0
135873	0
44422	0
36358	0
89599	0
59012	0
113429	0
119006	0
22897	0
126674	0
18204	0
12695	0
53850	0
30304	0
115353	0
25149	0
101556	0
23357	0
105028	0
5662	0
110887	0
66078	0
40297	0
141971	0
56046	0
106593	0
132588	0
70596	0
42942	0
32938	0
12810	0
94681	0
22366	0
82466	0
82860	0
48562	0
16735	0
100372	0
1566	0
34944	0
14446	0
90611	0
51908	0
761	0
73026	0
66683	0
81631	0
109821	0
10936	0
64010	0
66700	0
73	0
12943	0
83305	0
133906	0
46439	0
123138	0
82239	0
141973	0
60696	0
42934	0
505	0
52812	0
112419	0
37515	0
50015	0
77627	0
113888	0
111811	0
120641	0
111261	0
141968	0
90988	0
55659	0
32913	0
141909	0
111353	0
23203	0
19865	0
109897	0
126527	0
12730	0
86797	0
51953	0
72764	0
32817	0
57339	0
7695	0
63093	0
33548	0
8436	0
50784	0
6083	0
21414	0
66196	0
2354	0
80835	0
78177	0
106544	0
89104	0
15523	0
83017	0
98059	0
107234	0
72985	0
89033	0
41491	0
141982	0
84184	0
123532	0
30347	0
104778	0
18547	0
4349	0
95818	0
49601	0
99722	0
8820	0
13645	0
35617	0
57627	0
109916	0
2792	0
58664	0
89175	0
88823	0
91608	0
42031	0
78167	0
53243	0
92408	0
93035	0
89296	0
70502	0
56343	0
63743	0
25132	0
118788	0
46553	0
86860	0
15921	0
6399	0
128156	0
13489	0
39943	0
37955	0
141981	0
33469	0
141901	0
61769	0
102399	0
108976	0
15837	0
61967	0
45383	0
59150	0
77092	0
4450	0
95222	0
6917	0
8983	0
31802	0
61500	0
101330	0
128102	0
46188	0
31637	0
141990	0
66283	0
116095	0
54293	0
115101	0
64805	0
36250	0
119880	0
17191	0
82871	0
61049	0
124496	0
18369	0
105699	0
113998	0
95750	0
3648	0
126482	0
111433	0
60799	0
3746	0
15620	0
35758	0
11861	0
110156	0
43618	0
72853	0
43745	0
12925	0
97254	0
132432	0
128427	0
2961	0
24327	0
138432	0
7105	0
85832	0
73796	0
71706	0
75337	0
74846	0
17437	0
17696	0
35347	0
93124	0
4197	0
81093	0
78279	0
40444	0
60046	0
88536	0
92409	0
4717	0
124406	0
74366	0
10508	0
32342	0
28442	0
40676	0
49044	0
84680	0
62790	0
114817	0
65754	0
72262	0
19308	0
1327	0
129245	0
109003	0
101893	0
93114	0
97615	0
4110	0
41550	0
60064	0
79534	0
98875	0
121499	0
70064	0
26453	0
73406	0
3376	0
56293	0
55545	0
141994	0
89312	0
82993	0
94991	0
75163	0
57341	0
100747	0
46149	0
84775	0
17252	0
60256	0
85723	0
56719	0
15987	0
50182	0
71018	0
137920	0
121902	0
51872	0
61964	0
36707	0
11953	0
99120	0
1927	0
141902	0
111506	0
44760	0
10263	0
86798	0
83092	0
63324	0
64797	0
139592	0
25575	0
53940	0
108974	0
91913	0
7762	0
1434	0
81505	0
54788	0
82513	0
68490	0
15965	0
38868	0
115770	0
52737	0
89534	0
103241	0
120351	0
40671	0
80901	0
120854	0
108411	0
51485	0
53393	0
125208	0
115207	0
38228	0
45198	0
42214	0
42007	0
138679	0
141987	0
124330	0
91351	0
50535	0
82960	0
56763	0
41071	0
9115	0
4497	1
56707	0
24836	0
79421	0
14600	0
2493	0
80825	0
83877	0
27681	0
125007	0
59951	0
94793	0
117989	0
28227	0
11686	0
40732	0
117108	0
112562	0
82736	0
86870	0
15813	0
101100	0
11482	0
49238	0
55507	0
15930	0
92629	0
77675	0
35936	0
45914	0
135718	0
16042	0
133512	0
21903	0
68230	0
107714	0
110843	0
33786	0
10732	0
59676	0
29620	0
112040	0
7027	0
31845	0
97781	0
14665	0
10904	0
6331	0
85121	0
97548	0
64291	0
71148	0
108245	0
108119	0
26110	0
6156	0
30935	0
54022	0
53277	0
53686	0
53239	0
132518	0
102541	0
18856	0
32084	0
12363	0
11230	0
18007	0
62891	0
1217	0
21674	0
91450	0
121276	0
117558	0
12081	0
77556	0
96910	0
70334	0
141999	0
72065	0
79995	0
11898	0
71251	0
81368	0
22796	0
139719	0
74836	0
41598	0
142008	0
98074	0
29338	0
26183	0
46112	0
14100	0
58773	0
71922	0
8935	0
75198	0
56650	0
33142	0
119515	0
8150	0
122213	0
53144	0
88836	0
47630	0
49337	0
7736	0
26315	0
50155	0
63370	0
134333	0
126483	0
33594	0
60250	0
57202	0
7741	0
139968	0
114090	0
10504	0
57221	0
38400	0
105192	0
11140	0
98304	0
69025	0
86176	0
111142	0
76988	0
28962	0
48252	0
87166	0
7203	0
26037	0
137256	0
101529	0
59670	0
99874	0
111700	0
7420	0
39162	0
104869	0
77822	0
36423	0
72619	0
71970	0
128664	0
71114	0
78350	0
44324	0
80447	0
9380	0
126564	0
41090	0
8676	0
10998	0
66346	0
24045	0
21675	0
96716	0
49700	0
137453	0
55388	0
27577	0
135578	0
52408	0
14721	0
1569	0
38501	0
34914	0
35442	0
5462	0
72035	0
17246	0
46682	0
99556	0
45180	0
13438	0
109231	0
8244	0
32028	0
75592	0
102454	0
122779	0
22059	0
75802	0
75431	0
96044	0
34514	0
88058	0
90010	0
33081	0
79017	0
37836	0
63281	0
12778	0
117454	0
133815	0
85150	0
27299	0
111904	0
116314	0
18498	0
125837	0
25410	0
35415	0
48740	0
17017	0
90352	0
26607	0
109381	0
104929	0
119060	0
1574	0
14763	0
105493	0
52657	0
53614	0
57951	0
108141	0
91481	0
84989	0
133543	0
102740	0
12835	0
98749	0
71660	0
23778	0
7303	0
142012	0
142014	0
56422	0
141903	0
80148	0
141919	0
9586	0
9854	0
22384	0
28425	0
55020	0
49262	0
16386	0
22743	0
44614	0
23855	0
89617	0
141860	0
48422	0
63123	0
43236	0
30107	1
142017	0
8227	0
19581	0
108598	0
34799	0
134670	0
68076	0
34706	0
136745	0
27468	0
46793	0
35517	0
64182	0
85147	0
20786	0
34221	0
47645	0
39631	0
44946	0
35926	0
7557	0
336	0
11243	0
44484	0
15353	0
68338	0
58569	0
104033	0
19445	0
17193	0
73133	0
43415	0
59065	0
38394	0
1112	0
19426	0
107942	0
68973	0
69760	0
27669	0
42514	0
91675	0
78805	0
43283	0
21673	0
19943	0
6633	0
121321	0
28744	0
127748	0
27139	0
106896	0
93796	0
64140	0
30215	0
118840	0
84982	0
133963	0
2693	0
39449	0
47470	0
46429	0
98621	0
55803	0
79826	0
65113	0
141856	0
57206	0
39906	0
47010	0
3575	0
106376	0
23128	0
105416	0
53916	0
18490	0
141863	0
30216	0
141967	0
38924	0
122508	0
92760	0
113006	0
668	0
58312	0
49334	0
141970	0
29398	0
19761	0
106838	1
83771	0
57928	0
70560	0
28156	0
95584	0
34029	0
59464	0
46003	0
89322	0
38299	0
3321	0
38548	0
26626	0
64865	0
8892	0
70442	0
75691	0
108386	0
109740	0
117842	0
49110	0
3815	0
45720	0
46276	0
142001	1
22455	0
136661	0
3224	0
113665	0
112235	0
40397	0
10261	0
55561	0
141935	0
41418	0
4624	0
44742	0
91541	0
5010	0
96634	0
61897	0
21326	0
21337	0
40850	0
35310	0
86585	0
61908	0
908	0
51789	0
113444	0
58106	0
120045	0
6330	0
31421	0
125416	1
48495	0
45069	0
65755	0
92854	0
62662	0
21310	0
43512	0
115686	0
40847	0
77809	0
49018	0
49880	0
136136	0
93077	0
80761	0
102445	0
35824	0
97943	0
78770	0
142016	0
19565	0
78469	0
69826	0
20084	0
47709	0
40241	0
82909	0
105339	0
94228	0
62575	0
52105	0
80975	0
110309	0
51732	0
77899	0
68743	0
84075	0
27263	0
99333	0
83267	0
79674	0
132542	0
22338	0
71396	0
2644	0
62182	0
23733	0
88328	0
54774	0
11817	0
37742	0
98420	0
28233	0
75601	0
64727	0
81918	1
10502	0
4055	0
89640	0
60493	0
48323	0
77321	0
89171	0
137075	0
113779	0
84123	0
68998	0
55613	0
94222	0
112322	0
16193	0
137755	0
27510	0
49329	0
21660	0
26072	0
121230	0
142010	0
86015	0
113443	0
102682	0
35000	0
49550	0
8523	0
106181	0
9035	0
54739	0
8716	0
37994	0
115448	0
82266	0
105295	0
72726	0
98808	0
82560	0
73310	0
15100	0
24779	0
21888	0
92486	0
103137	0
16097	0
129292	0
80089	0
79441	0
100131	0
142006	0
49301	0
141991	0
73884	0
58040	0
142026	0
125192	0
50374	0
42684	0
89734	0
62349	0
100618	0
64033	0
7959	0
22297	0
119123	0
89918	0
232	0
9617	0
142022	0
41755	0
74641	0
18492	0
75900	0
109805	0
54675	0
54758	0
123623	0
33867	0
134181	0
125436	0
70517	0
7262	0
31856	0
88138	0
5001	0
68042	0
110831	0
72781	0
4567	0
56867	0
176	0
18826	0
96190	0
78729	0
12366	0
19747	0
40073	0
57825	0
98298	0
130570	0
115669	0
35227	0
126864	0
77741	0
6211	0
32419	0
2824	0
58201	0
42713	0
17289	0
16640	0
111852	0
21081	0
28904	0
77148	0
81480	0
11928	0
58806	0
33597	0
60822	0
63788	0
49062	0
44705	0
98352	0
13383	0
39470	0
28152	0
54100	0
121	0
2869	0
53693	0
51617	0
91420	0
72482	0
6762	0
37130	0
95379	0
137467	0
81579	0
91068	0
111535	0
2335	0
31319	0
88561	0
127281	0
66288	0
86638	0
137134	0
887	0
112896	0
13368	0
58303	0
94510	0
101825	0
142011	0
3210	0
54354	0
40961	0
113057	0
6178	0
13915	0
69847	0
6377	0
74144	0
112187	0
70770	0
122468	0
37595	0
128078	0
111372	0
12122	0
46841	0
121615	0
4113	0
78571	0
52766	0
127751	0
122807	0
97224	0
79903	0
98200	0
40920	0
18575	0
83392	0
126686	0
82140	0
34879	0
22322	0
47772	0
58650	0
46694	0
86866	0
97651	0
90238	0
70242	0
125816	0
72233	0
70683	0
59426	0
108108	0
121213	0
32515	0
33589	0
53545	0
16390	0
7349	0
44207	0
114316	0
107131	0
78198	0
142019	0
106557	0
69357	0
111926	0
37449	0
22268	0
86466	0
125346	0
36968	0
123780	0
122358	0
39510	0
122850	0
878	0
13805	0
15684	0
7942	0
20268	0
69843	0
87488	0
59203	0
83090	0
55241	0
46520	0
18133	0
105958	0
6464	0
1722	0
60761	0
24362	0
108709	0
39516	0
119008	0
22460	0
56215	0
85164	0
35357	0
60093	0
61701	0
76734	0
9122	0
94906	0
59067	0
66832	0
33221	0
142013	0
49636	1
85608	0
9126	0
48433	0
63052	0
94212	0
40356	0
111365	0
122785	0
28220	0
77412	0
80682	0
123654	0
24166	0
70218	0
80015	0
110853	0
100524	0
76870	0
31855	0
112957	0
22556	0
142027	0
123414	0
85318	0
102784	0
31491	0
29880	0
60198	0
93870	0
917	0
37682	0
72795	0
135085	0
38064	0
23595	0
66073	0
100278	0
31522	0
42664	0
38003	0
142039	0
112765	0
10077	0
3241	0
12708	0
53531	0
1701	0
142024	0
142036	0
27842	0
102055	0
109709	0
88570	0
112773	0
86128	0
81170	0
63151	0
103126	0
88084	0
75375	0
100294	0
44632	0
104420	0
6369	0
26780	0
6366	0
6429	0
4194	0
140119	0
94592	0
64867	0
19466	0
34218	0
42838	0
73304	0
28312	0
65412	0
43361	0
71809	0
56869	0
101340	0
26184	0
111801	0
32609	0
89414	0
70318	0
48065	0
4161	0
17691	0
15714	0
62432	0
26025	0
98851	0
13137	0
49308	0
74672	0
55511	0
59097	0
51684	0
5307	0
108724	0
110710	0
21413	0
77852	0
86608	0
114949	0
15432	0
23867	0
80430	0
109818	0
4911	0
19955	0
142020	0
32083	0
16958	0
142023	0
17700	0
114835	0
58825	0
2679	0
142021	0
54109	0
5880	0
123822	0
55675	0
135166	0
91984	0
103146	0
121618	0
27313	0
4412	0
23030	0
142045	0
17233	0
121550	0
28562	0
55266	0
66510	0
118724	0
10861	0
4377	0
35566	0
41844	0
136223	0
9172	0
46332	0
126231	0
74440	0
104914	0
62464	0
34724	0
47262	0
52295	0
32760	0
91090	0
91807	0
12417	0
31273	0
136807	0
25173	0
101039	0
126883	0
27291	0
30845	0
73764	0
38971	0
112353	0
72834	0
49142	0
64095	0
76051	0
45782	0
72698	0
24404	0
140133	0
43297	0
41843	0
67411	0
99295	0
13283	0
114056	0
46587	0
108388	0
142043	0
109375	0
142041	0
14882	0
18198	0
82665	0
124834	0
13302	0
39024	0
77804	0
14808	0
4931	0
125216	0
118154	0
68014	0
21536	0
23246	0
57439	0
124854	0
78708	0
22677	0
25503	0
124382	0
135929	0
49279	0
31374	0
584	0
22237	0
101674	0
76651	0
83513	0
44158	0
116197	0
83101	0
68702	0
18357	0
31532	0
19001	0
65078	0
98179	0
142051	1
21740	0
141979	0
37209	0
5497	0
5641	0
18546	0
50641	0
28814	0
89980	0
19972	0
12300	0
12321	0
133006	0
60513	0
87260	0
141974	0
103095	0
93626	0
49152	0
53641	0
81346	0
2524	0
65839	0
